unit,icd10,sex,age,geo\time	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 
RT,X60-X84_Y870,T,Y15-19,AT	6.1 	4.33 	6.1 	9.02 	6.71 	6.55 	5.33 	7.23 p	5.25 p	4.35 
RT,X60-X84_Y870,T,Y15-19,BE	8.83 	8.14 	6.96 	6.84 	5.07 	6.15 	6.65 	5.55 p	6.62 p	4.54 
RT,X60-X84_Y870,T,Y15-19,BG	4.06 	6.34 	3.97 	5.38 	3.19 	2.57 	3.53 	2.86 p	3.18 p	2.55 
RT,X60-X84_Y870,T,Y15-19,CH	5.56 	7.41 	6.79 	6.14 	7.98 	4.57 	6.68 	9.1 p	5.19 p	7.6 
RT,X60-X84_Y870,T,Y15-19,CY	0 	4.97 	3.53 	3.71 	1.91 	1.96 	2.01 	2.04 p	2.03 p	0 
RT,X60-X84_Y870,T,Y15-19,CZ	7.86 	6.09 	8.48 	7.21 	4.56 	8.07 	9.56 	7.96 p	5.71 p	4.96 
RT,X60-X84_Y870,T,Y15-19,DE	4.3 	4.56 	4.13 	4.81 	4.77 	4.95 	4.53 	4.45 p	4.13 p	3.98 
RT,X60-X84_Y870,T,Y15-19,DK	3.63 	4.74 	4.76 	4.79 	1.42 	3.14 	4.31 	4.92 p	4.36 p	3.5 
RT,X60-X84_Y870,T,Y15-19,EE	11.28 	4.52 	7.98 	16.45 	16.64 	8.37 	8.35 	16.47 p	12.89 p	18.86 
RT,X60-X84_Y870,T,Y15-19,EL	1.95 	1.45 	1.28 	1.66 	1.31 	1.12 	1.48 	2.02 p	1.46 p	1.28 
RT,X60-X84_Y870,T,Y15-19,ES	1.99 	2.29 	2.51 	2.7 	2.63 	2.59 	2.23 	2.96 p	2.87 p	1.98 
RT,X60-X84_Y870,T,Y15-19,EU27_2020	4.85 	4.82 	4.76 	4.9 	4.35 	4.21 	4.39 	4.2 p	4.3 p	3.98 
RT,X60-X84_Y870,T,Y15-19,FI	13.03 	13.57 	10.09 	9.35 	5.59 	7.34 	10.43 	10.13 p	11.47 p	10.76 
RT,X60-X84_Y870,T,Y15-19,FR	4.35 	4.36 	3.93 	3.5 	3.26 	3.37 	3.1 	3.3 p	3.63 p	3.59 
RT,X60-X84_Y870,T,Y15-19,HR	3.69 	4.89 	6.5 	8.21 	5.03 	6.52 	4.11 	4.78 p	4.96 p	7.1 
RT,X60-X84_Y870,T,Y15-19,HU	6.96 	5.19 	3.96 	4.31 	5.26 	4.61 	5.5 	5.74 p	4.31 p	4.1 
RT,X60-X84_Y870,T,Y15-19,IE	11.72 	9.56 	7.33 	4.45 	6.73 	10.21 	6.12 	5.06 p	6.85 p	7.73 
RT,X60-X84_Y870,T,Y15-19,IS	4.31 	: c	4.42 	8.98 	18.09 	18.16 	0 	22.79 p	9.05 p	13.47 
RT,X60-X84_Y870,T,Y15-19,IT	2.06 	1.97 	2.25 	2.55 	2.47 	2.11 	2.45 	2.38 p	2.47 p	2.34 
RT,X60-X84_Y870,T,Y15-19,LI	: c	0 	: c	: c	: c	: c	: c	: c	: c	: c
RT,X60-X84_Y870,T,Y15-19,LT	8.62 	15.4 	21.38 	16.11 	18.64 	8.88 	13.48 	11.41 p	12.7 p	11.62 
RT,X60-X84_Y870,T,Y15-19,LU	0 	9.42 	3.1 	9.23 	3.04 	0 	6.03 	6.03 p	12.02 p	9.04 
RT,X60-X84_Y870,T,Y15-19,LV	8.59 	7.61 	5.22 	16.7 	6.89 	8.14 	6.95 	5.69 p	11.21 p	5.55 
RT,X60-X84_Y870,T,Y15-19,MT	7.56 	: c	0 	8.03 	8.17 	0 	8.69 	: c	: c	0 
RT,X60-X84_Y870,T,Y15-19,NL	3.99 	4.62 	5.33 	5.31 	4.06 	3.8 	6.72 	4.38 p	5.9 p	5.09 
RT,X60-X84_Y870,T,Y15-19,NO	8.33 	6.76 	7.06 	3.37 	4.59 	10.13 	10.2 	8.09 p	9.39 p	9.77 
RT,X60-X84_Y870,T,Y15-19,PL	8.06 	8.96 	9.08 	9.48 	8.33 	6.57 	7.03 	5.03 p	6.06 p	6.9 
RT,X60-X84_Y870,T,Y15-19,PT	1.42 	1.8 	2 	2.55 	1.62 	1.79 	2.15 	1.44 p	2.19 p	1.85 
RT,X60-X84_Y870,T,Y15-19,RO	6.6 	5.84 	5.42 	4.52 	5.64 	3.98 	5.17 	4.88 p	4.17 p	3.31 
RT,X60-X84_Y870,T,Y15-19,RS	1.96 	2.5 	2.57 	2.13 	4.69 	2.26 	3.14 	3.13 p	1.98 p	1.12 
RT,X60-X84_Y870,T,Y15-19,SE	9.25 	5.53 	7.22 	7.47 	6.48 	5.51 	7.26 	7.97 p	8.15 p	7.51 
RT,X60-X84_Y870,T,Y15-19,SI	7.9 	1.01 	6.14 	5.21 	5.27 	8.5 	3.21 	7.53 p	6.43 p	7.46 
RT,X60-X84_Y870,T,Y15-19,SK	3.52 	4.32 	4.85 	4.04 	2.42 	5.32 	3.65 	4.49 p	4.93 p	2.67 
RT,X60-X84_Y870,T,Y15-19,TR	2.25 	2.12 	3.28 	2.72 	2.26 	2.33 	3.76 	4.97 p	4.97 p	: 
RT,X60-X84_Y870,T,Y15-19,UK	2.95 	2.8 	3.19 	3.19 	3.9 	4.27 	4.69 	5.26 p	: 	: 
RT,X60-X84_Y870,T,Y50-54,AT	19.81 	19.68 	19.19 	19.05 	19.04 	18.9 	14.29 	15.37 p	17.66 p	15.01 
RT,X60-X84_Y870,T,Y50-54,BE	30 	33.16 	25.99 	29.55 	28.6 	27.36 	24.18 	26.75 p	27.34 p	25.85 
RT,X60-X84_Y870,T,Y50-54,BG	15.77 	14.41 	12.38 	10.9 	13.53 	11.75 	12.64 	8.8 p	9.28 p	11.74 
RT,X60-X84_Y870,T,Y50-54,CH	16.19 	18.61 	16.21 	20.41 	19.38 	16.58 	19.22 	16.22 p	17.24 p	14.73 
RT,X60-X84_Y870,T,Y50-54,CY	7.17 	1.75 	6.96 	1.76 	7.2 	1.82 	7.35 	7.4 p	3.74 p	3.75 
RT,X60-X84_Y870,T,Y50-54,CZ	26.46 	26.64 	24.12 	22.73 	17.88 	18.55 	19.5 	17.38 p	12.63 p	13.65 
RT,X60-X84_Y870,T,Y50-54,DE	16.51 	15.81 	16.36 	17.13 	15.8 	15.41 	14.86 	15.3 p	13.75 p	13.65 
RT,X60-X84_Y870,T,Y50-54,DK	20.09 	19.36 	16.1 	18.24 	13.24 	12.36 	13.03 	15.84 p	17.05 p	15.49 
RT,X60-X84_Y870,T,Y50-54,EE	25.7 	24.64 	27.01 	26.45 	23.76 	23.27 	22.67 	12.04 p	15.58 p	18.9 
RT,X60-X84_Y870,T,Y50-54,EL	7.12 	5.63 	6.57 	6.74 	6.49 	6.59 	6.88 	7.63 p	7.09 p	5.98 
RT,X60-X84_Y870,T,Y50-54,ES	9.7 	10.21 	13.51 	12.96 	10.77 	10.79 	11.77 	10.34 p	11.22 p	11.89 
RT,X60-X84_Y870,T,Y50-54,EU27_2020	19.32 	19.21 	18.71 	18.06 	16.97 	15.95 	15.37 	15.16 p	14.51 p	14.51 
RT,X60-X84_Y870,T,Y50-54,FI	30.28 	24.5 	22.52 	22.12 	19.2 	20.07 	17.78 	16.61 p	17.21 p	14.51 
RT,X60-X84_Y870,T,Y50-54,FR	27.07 	25.15 	24.31 	21.74 	22.51 	20.94 	20.99 	20.72 p	22.48 p	21.96 
RT,X60-X84_Y870,T,Y50-54,HR	20.04 	26.92 	27.26 	21.87 	22.57 	19.83 	20.82 	23.63 p	13.78 p	17.75 
RT,X60-X84_Y870,T,Y50-54,HU	47.03 	39.67 	34.07 	30.36 	30.47 	29.08 	24.16 	24.18 p	20.14 p	23.74 
RT,X60-X84_Y870,T,Y50-54,IE	15.68 	20.05 	21.07 	19.62 	11.84 	15.35 	15.16 	12.7 p	15.39 p	17.59 
RT,X60-X84_Y870,T,Y50-54,IS	4.68 	14.04 	9.3 	9.26 	13.87 	4.57 	18.06 	0 p	27.2 p	0 
RT,X60-X84_Y870,T,Y50-54,IT	8.67 	10.48 	9.24 	9.52 	9.25 	8.83 	8.01 	7.94 p	8.02 p	7.88 
RT,X60-X84_Y870,T,Y50-54,LI	34.67 	34.03 	33.26 	0 	0 	: c	0 	30.98 p	0 p	30.7 
RT,X60-X84_Y870,T,Y50-54,LT	46.54 	50.86 	68.91 	49.17 	43.96 	40.57 	34.35 	32.7 p	32.63 p	27.31 
RT,X60-X84_Y870,T,Y50-54,LU	27.1 	15.7 	12.6 	19.35 	16.31 	13.52 	15.35 	15.09 p	4.27 p	10.64 
RT,X60-X84_Y870,T,Y50-54,LV	35.21 	39.1 	23.76 	17.53 	29.91 	26.74 	29.13 	26.04 p	22.57 p	19.55 
RT,X60-X84_Y870,T,Y50-54,MT	16.34 	3.29 	19.98 	13.49 	13.7 	10.52 	3.57 	3.59 p	3.55 p	7.05 
RT,X60-X84_Y870,T,Y50-54,NL	15.25 	18.52 	18.73 	20.61 	18.58 	19.12 	18.97 	16.82 p	15.24 p	16.51 
RT,X60-X84_Y870,T,Y50-54,NO	17.4 	20.32 	18.87 	15.29 	17.05 	18.98 	20 	20.98 p	16.53 p	14.19 
RT,X60-X84_Y870,T,Y50-54,PL	29.6 	30.54 	27.48 	27.67 	24.77 	19.25 	17.71 	18.17 p	16.65 p	16.11 
RT,X60-X84_Y870,T,Y50-54,PT	12.86 	11.76 	14.21 	14.76 	13.74 	15.19 	15.62 	11.97 p	12.98 p	11.01 
RT,X60-X84_Y870,T,Y50-54,RO	22.62 	20.3 	20.52 	18.48 	18.44 	16.69 	16.71 	17.34 p	12.33 p	13.95 
RT,X60-X84_Y870,T,Y50-54,RS	21.25 	21.86 	22.8 	18.25 	15.18 	16.78 	17.07 	19.65 p	17.37 p	17.69 
RT,X60-X84_Y870,T,Y50-54,SE	18.47 	24.55 	19.84 	17.67 	20.84 	18.76 	14.81 	17.36 p	15.52 p	17.08 
RT,X60-X84_Y870,T,Y50-54,SI	26.78 	32.14 	34.07 	32.65 	24.03 	31 	34.83 	24.6 p	23.46 p	16.53 
RT,X60-X84_Y870,T,Y50-54,SK	20.07 	19.43 	22.96 	18.68 	15.99 	10.11 	11.61 	14.89 p	8.58 p	8.95 
RT,X60-X84_Y870,T,Y50-54,TR	1.89 	3.35 	3.41 	2.61 	2.56 	3 	3.88 	4.42 p	5.44 p	: 
RT,X60-X84_Y870,T,Y50-54,UK	11.41 	11.64 	12.66 	11.62 	11.83 	11.72 	12.32 	12.93 p	: 	: 
RT,X60-X84_Y870,T,Y_GE85,AT	39.97 	40.21 	41.2 	50.97 	43.36 	49.36 	46.45 	48.36 p	44.66 p	41.76 
RT,X60-X84_Y870,T,Y_GE85,BE	30.29 	32.52 	26.02 	30.06 	23.81 	29.47 	22.47 	25.6 p	25.35 p	29.08 
RT,X60-X84_Y870,T,Y_GE85,BG	38.95 	46.93 	30.24 	34.08 	37.12 	40.07 	43.4 	28.18 p	29.33 p	24.74 
RT,X60-X84_Y870,T,Y_GE85,CH	33.57 	28.88 	35.99 	31.95 	33.04 	23.5 	26.12 	30.91 p	32.3 p	28.24 
RT,X60-X84_Y870,T,Y_GE85,CY	9.54 	0 	0 	0 	0 	0 	0 	0 p	0 p	0 
RT,X60-X84_Y870,T,Y_GE85,CZ	29.21 	40.04 	32.65 	30.82 	24.82 	20.83 	31.78 	28.67 p	25.83 p	28.29 
RT,X60-X84_Y870,T,Y_GE85,DE	34.02 	33.29 	34.52 	34.34 	34.51 	33.16 	32.53 	34.56 p	32.07 p	35.15 
RT,X60-X84_Y870,T,Y_GE85,DK	20.5 	21.97 	27.78 	22.28 	22.89 	22.69 	24.13 	22.27 p	35.77 p	25.42 
RT,X60-X84_Y870,T,Y_GE85,EE	13.18 	40.69 	49.1 	46.07 	30.16 	35.02 	48.7 	53.16 p	28.94 p	39.52 
RT,X60-X84_Y870,T,Y_GE85,EL	6.28 	7.01 	6.2 	9.54 	8.68 	7.64 	10.5 	13.97 p	10.49 p	10.99 
RT,X60-X84_Y870,T,Y_GE85,ES	15.62 	17.04 	15.71 	20.83 	17.88 	17.12 	17.93 	17.3 p	15.82 p	19.6 
RT,X60-X84_Y870,T,Y_GE85,EU27_2020	25.36 	25.88 	25.13 	25.15 	24.99 	24.04 	23.8 	24.31 p	23.29 p	24.55 
RT,X60-X84_Y870,T,Y_GE85,FI	11.15 	11.54 	18.21 	15.2 	13.9 	15.6 	13.15 	17.02 p	17.41 p	17.65 
RT,X60-X84_Y870,T,Y_GE85,FR	39.48 	37.64 	36.36 	33.02 	33.29 	33.14 	32.71 	33.79 p	32.12 p	33.02 
RT,X60-X84_Y870,T,Y_GE85,HR	43.72 	47.76 	38.15 	45.79 	53.97 	47.54 	35.8 	34.31 p	47.13 p	39.19 
RT,X60-X84_Y870,T,Y_GE85,HU	51.9 	61.47 	52.85 	37.17 	51.93 	43.66 	45.86 	52.71 p	42.84 p	53.07 
RT,X60-X84_Y870,T,Y_GE85,IE	1.7 	6.67 	3.27 	1.58 	0 	1.46 	5.59 	2.67 p	1.27 p	1.21 
RT,X60-X84_Y870,T,Y_GE85,IS	0 	19.01 	0 	35.3 	0 	0 	0 	31.52 p	0 p	0 
RT,X60-X84_Y870,T,Y_GE85,IT	12.88 	13.14 	12.37 	14.71 	12.74 	12.67 	12.69 	12.47 p	12.49 p	13.44 
RT,X60-X84_Y870,T,Y_GE85,LI	181.98 	0 	0 	0 	0 	0 	0 	0 p	0 p	0 
RT,X60-X84_Y870,T,Y_GE85,LT	55.78 	43.37 	61.19 	45.16 	41.82 	37.43 	40.58 	45 p	42.5 p	33.58 
RT,X60-X84_Y870,T,Y_GE85,LU	36.76 	0 	32 	10.02 	18.87 	8.99 	17.3 	25.25 p	32.96 p	16.26 
RT,X60-X84_Y870,T,Y_GE85,LV	41.07 	30.19 	25.76 	34.18 	49.03 	36.01 	41.65 	12.91 p	17.07 p	25.33 
RT,X60-X84_Y870,T,Y_GE85,MT	0 	15.01 	0 	41.41 	0 	0 	0 	0 p	0 p	0 
RT,X60-X84_Y870,T,Y_GE85,NL	11.86 	13.08 	17.3 	12.67 	14.32 	18.16 	15.28 	16.59 p	15.73 p	14.18 
RT,X60-X84_Y870,T,Y_GE85,NO	11.51 	13.21 	6.14 	9.59 	17.34 	13.79 	10.28 	14.54 p	12.83 p	7.68 
RT,X60-X84_Y870,T,Y_GE85,PL	14.32 	14.89 	16.04 	12.28 	14.35 	15.66 	9.81 	11.97 p	14.42 p	12.69 
RT,X60-X84_Y870,T,Y_GE85,PT	29.41 	35.31 	24.52 	29.52 	38.88 	25.04 	27.78 	22.7 p	29.07 p	25.91 
RT,X60-X84_Y870,T,Y_GE85,RO	17.13 	14.62 	17.35 	15.6 	21.97 	14.6 	12.04 	14.98 p	12.14 p	11.78 
RT,X60-X84_Y870,T,Y_GE85,RS	53.72 	57.61 	52.16 	55.31 	61.71 	47.46 	53.34 	61.03 p	50.58 p	43.82 
RT,X60-X84_Y870,T,Y_GE85,SE	12.29 	21.33 	21.65 	20.72 	20.58 	16.21 	24.98 	21.49 p	16.8 p	18.25 
RT,X60-X84_Y870,T,Y_GE85,SI	51.09 	39.94 	37.54 	30.75 	49.13 	44.46 	56.75 	42.86 p	52.63 p	62.55 
RT,X60-X84_Y870,T,Y_GE85,SK	16.36 	14.15 	15.11 	15.91 	12.48 	5.34 	6.43 	14.97 p	13.35 p	14.23 
RT,X60-X84_Y870,T,Y_GE85,TR	4.4 	4.16 	5.2 	5.02 	5.43 	6.01 	6.13 	7.96 p	7.73 p	: 
RT,X60-X84_Y870,T,Y_GE85,UK	5.33 	7.8 	7.85 	6.94 	7.58 	6.66 	8.23 	7.74 p	: 	: 
